"saeson","runde","tilskuere","ar","hold","d10","d7","d3","d10_tilskuere","d7_tilskuere","d3_tilskuere"
"2024/2025","31","6136","2025","VFF- VB","0.400180352817457","0.575880246324066","0.827275622199092","2455","3533","5076"
"2025/2026","1","6696","2025","VFF-FCK","0.393762528711061","0.669723962179054","0.82413221772137","2636","4484","5518"
"2025/2026","4","5622","2025","VFF-SJF","0.452668319215796","0.682441509114083","0.86774012333501","2544","3836","4878"
"2025/2026","5","6387","2025","VFF-SIF","0.388498504355492","0.61273614853454","0.909175878316837","2481","3913","5806"
"2025/2026","8","7655","2025","VFF-AGF","0.459919293025498","0.580069898909599","0.823755319439508","3520","4440","6305"
"2025/2026","10","5330","2025","VFF-FCF","0.516895184770903","0.627563648885359","0.850248840213025","2755","3344","4531"
"2025/2026","12",NA,"2025","VFF- OB","0.396966143409132","0.73385347193528","0.821679696271115",NA,NA,NA
"2025/2026","14",NA,"2025","VFF-RFC","0.412162275844878","0.724702295599179","0.887473525991856",NA,NA,NA
"2025/2026","16",NA,"2025","VFF- VB","0.452540420972025","0.55311585927437","0.845871560759443",NA,NA,NA
"2025/2026","18",NA,"2025","VFF-FCM","0.397803411551806","0.615292677197843","0.862722772645361",NA,NA,NA
